Index,structure_start,structure,count
45,then,(then (once (predicate ) ) (hold (not (predicate ?x) ) ) (hold (predicate ?x) ) (hold (and (predicate ?x) (not (predicate ?x) ) ) ) (once (and (not (predicate ?x) ) (predicate ?x ?x) ) ) (hold (not (predicate ?x) ) ) ) ),1
46,then,(then (once (predicate ) ) (hold (not (exists (?x - object_type) (and (predicate ?x ?x) (predicate ?x) ) ) ) ) (once (predicate ?x) ) ) ),1
47,then,(then (once (and (predicate ?x ?x) (predicate ?x) (not (predicate ?x) ) ) ) (hold-while (and (not (predicate ?x) ) (predicate ?x ?x) (or (predicate ?x) (and (not (predicate ?x) ) (predicate ?x) ) ) ) (predicate ?x ?x) ) (hold (and (predicate ?x) (not (predicate ?x) ) ) ) (once (not (predicate ?x) ) ) ) ),2
48,then,(then (once (and (predicate ?x) (predicate ?x ?x) (not (exists (?x - object_type) (predicate ?x ?x) ) ) ) ) (hold (and (not (predicate ?x) ) (predicate ?x) ) ) (once (and (not (predicate ?x) ) (predicate ?x ?x) ) ) ) ),1
49,then,(then (once (and (predicate ?x) (not (predicate ?x ?x) ) ) ) (hold (and (predicate ?x) (not (predicate ?x) ) ) ) (hold (predicate ?x ?x) ) (once (or (not (predicate ?x ?x) ) (predicate ) ) ) ) ),1
50,always,(always (not (predicate ?x) ) ) ),1
51,at-end,(at-end (predicate ?x ?x) ) ),10
52,at-end,(at-end (and (predicate ?x ?x) (predicate ?x ?x) ) ) ),3
53,at-end,(at-end (and (predicate ?x ?x) (not (exists (?x - object_type) (and (not (predicate ?x ?x) ) (predicate ?x ?x) ) ) ) ) ) ),1
54,at-end,(at-end (and (predicate ?x ?x) (not (exists (?x - object_type) (predicate ?x ?x) ) ) (not (exists (?x - object_type) (and (not (predicate ?x ?x) ) (predicate ?x ?x) ) ) ) ) ) ),1
55,at-end,(at-end (and (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) ) ) ),1
56,at-end,(at-end (and (predicate ?x ?x ?x) ) ) ),1
57,at-end,(at-end (and (predicate ?x ?x) ) ) ),2
58,at-end,(at-end (and (not (predicate ?x) ) ) ) ),1
59,at-end,(at-end (and (not (predicate ?x ?x) ) (predicate ?x ?x) ) ) ),1
60,at-end,(at-end (and (predicate ?x ?x) (not (predicate ?x) ) ) ) ),1
61,at-end,(at-end (predicate ?x) ) ),1
62,at-end,(at-end (and (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) ) ) ),1
63,at-end,(at-end (and (predicate ?x ?x) (not (exists (?x - object_type) (predicate ?x ?x) ) ) ) ) ),2
64,at-end,(at-end (and (predicate ?x) (not (predicate ?x) ) (forall (?x ?x - object_type) (or (not (predicate ?x ?x) ) (not (predicate ?x ?x) ) (not (predicate ?x ?x) ) (exists (?x ?x - object_type) (and (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) (predicate ?x ?x) ) ) ) ) ) ) ),1
65,at-end,(at-end (and (predicate ?x) (predicate ?x ?x) (predicate ?x ?x) ) ) ),1
